"Inicial","SVL"
"Wy",68.2736042649146
"Wy",70.5204271230874
"Wy",66.4016151146544
"Wy",59.0922752719833
"Py",61.1540571550387
"Wy",67.3238943263366
"Wy",65.5918774363773
"Wy",62.1912116655275
"Wy",56.751680290529
"Wy",63.0615675135574
"Py",69.378995620642
"Wy",53.8190690856799
"Py",68.4780971208063
"Wy",61.3109542833773
"Py",64.482737473309
"Wy",63.725472808337
"Wy",64.1900323267045
"Wy",62.6949258362469
"Py",55.1588849506869
"Py",64.9494908756895
"Wy",53.9485434367714
"Wy",56.3367321496013
"Wy",60.1367365457695
"Py",67.8224344793329
"Wy",64.0475442864609
"Py",54.2533543600449
"Py",60.5197426314246
"Wy",69.1535000962257
"Wy",66.7090907153019
"Wy",51.6840920092357
"Wy",60.9283090513693
"Wy",63.7372666526621
"Wy",57.4303754025725
"Py",56.0722294351388
"Wy",57.0033933224178
"Py",59.1225632491881
"Wy",67.5325834184834
"Wy",64.4227219713583
"Py",57.0383742383527
"Wy",57.0215819057927
"Wy",NA
"Py",75.390020301731
"Wy",58.2105847720518
"Wy",67.9784584277262
"Wy",56.2080670294786
"Py",65.6811888800041
"Wy",61.1128286404365
"Wy",68.527141622064
"Py",53.1576957269798
"Py",59.0411346906339
"Py",62.8636133014209
"Wy",58.823294547096
"Wy",60.8392007311022
"Wy",53.6212192341378
"Wy",64.951703165814
"Wy",74.6113372781366
"Wy",64.0218867271399
"Wy",61.6819630775333
"Wy",59.3094669404824
"Wy",61.7772328048563
"Py",65.5755612655511
"Wy",60.2003385240707
"Wy",68.4816393311914
"Py",62.6864978502418
"Wy",59.3718340210095
"Py",64.3491380296693
"Wy",62.6117093103944
"Py",55.8075599224499
"Wy",68.4634288004961
"Wy",61.708155040502
"Wy",58.6897412753087
"Wy",61.6190349760709
"Wy",56.7707233934696
"Py",80.3930929089238
"Py",65.6540336854382
"Py",55.1820537399382
"Wy",58.0650014797328
"Py",64.061244010909
"Wy",66.318299214899
"Wy",70.9186356990683
"Py",56.9598592368184
"Wy",65.7685301325373
"Wy",63.6956820211816
"Py",63.9742526748025
"Wy",66.1140022598452
"Wy",67.6554647003218
"Wy",61.7774941033669
"Wy",60.7604256786764
"Wy",60.2456405196968
"Wy",62.0687714624096
"Wy",62.0136416193414
"Wy",65.8834543446955
"Wy",56.9866113415219
"Wy",55.8152908768382
"Wy",64.995197545238
"Wy",64.6635877246863
"Wy",63.3107985385492
"Wy",60.1334233987876
"Py",53.9516760452861
"Wy",51.8268656552153
"Wy",64.8182853808668
"Wy",64.2012984538642
"Py",70.4506857376803
"Wy",NA
"Wy",53.6938860688776
"Py",63.6290290627156
"Py",62.5593434039483
"Py",72.9498024261455
"Wy",68.0022088450797
"Py",61.1089346596655
"Py",58.8580869440617
"Wy",53.1107142140608
"Wy",66.4672907525363
"Wy",67.0486568178736
"Wy",58.7112275807614
"Wy",65.9432439553979
"Wy",55.2810665936656
"Wy",66.96661759273
"Wy",62.1085251207551
"Wy",58.4000560383363
"Wy",64.2922162896401
"Py",58.8755283144445
"Wy",69.3310096551822
"Py",60.3954624987657
"Wy",55.360321281464
"Wy",68.9860793590472
"Wy",63.7612299607944
"Wy",60.608632764301
"Wy",66.3200564861693
"Py",57.1010649398115
"Wy",60.6705775990848
"Wy",76.7506145303015
"Wy",51.3513652300852
"Wy",63.929522752894
